Id:,20201
Estación:,EL PORVENIR-OAX
Posición:,18.1538888889N -96.2033333333W
Variable:,Temp Máxima (oC)
Fecha Inicial:,12/01/1963
Fecha Final:,03/01/1971
No Dato:,nan
Mes,Día,Anio,Datos
02,28,1966,30.0
03,01,1966,29.0
03,02,1966,30.0
03,03,1966,34.0
03,04,1966,32.0
03,05,1966,29.0
03,06,1966,21.0
03,07,1966,25.0
03,08,1966,25.0
03,09,1966,26.0
03,10,1966,26.0
03,11,1966,29.0
03,12,1966,28.0
03,13,1966,25.0
03,14,1966,24.0
03,15,1966,29.0
03,16,1966,28.0
03,17,1966,29.0
03,18,1966,28.0
03,19,1966,28.0
03,20,1966,28.0
03,21,1966,27.0
03,22,1966,31.0
03,23,1966,28.0
03,24,1966,27.0
03,25,1966,28.0
03,26,1966,22.0
03,27,1966,30.0
03,28,1966,30.0
03,29,1966,27.0
03,30,1966,26.0
03,31,1966,23.0
04,01,1966,30.0
04,02,1966,32.0
04,03,1966,33.0
04,04,1966,30.0
04,05,1966,32.0
04,06,1966,32.0
04,07,1966,28.0
04,08,1966,31.0
04,09,1966,27.0
04,10,1966,31.0
04,11,1966,35.0
04,12,1966,35.0
04,13,1966,32.0
04,14,1966,35.0
04,15,1966,34.0
04,16,1966,31.0
04,17,1966,33.0
04,18,1966,31.0
04,19,1966,34.0
04,20,1966,33.0
04,21,1966,31.0
04,22,1966,33.0
04,23,1966,33.0
04,24,1966,34.0
04,25,1966,34.0
04,26,1966,34.0
04,27,1966,34.0
04,28,1966,30.0
04,29,1966,30.0
04,30,1966,30.0
05,01,1966,31.0
05,02,1966,29.0
05,03,1966,30.0
05,04,1966,30.0
05,05,1966,29.0
05,06,1966,29.0
05,07,1966,26.0
05,08,1966,29.0
05,09,1966,32.0
05,10,1966,32.0
05,11,1966,30.0
05,12,1966,28.0
05,13,1966,34.0
05,14,1966,33.0
05,15,1966,32.0
05,16,1966,34.0
05,17,1966,34.0
05,18,1966,35.0
05,19,1966,35.0
05,20,1966,34.0
05,21,1966,30.0
05,22,1966,31.0
05,23,1966,31.0
05,24,1966,31.0
05,25,1966,35.0
05,26,1966,32.0
05,27,1966,32.0
05,28,1966,34.0
05,29,1966,31.0
05,30,1966,33.0
05,31,1966,30.0
06,01,1966,30.0
06,02,1966,31.0
06,03,1966,30.0
06,04,1966,30.0
06,05,1966,31.0
06,06,1966,31.0
06,07,1966,31.0
06,08,1966,30.0
06,09,1966,30.0
06,10,1966,31.0
06,11,1966,30.0
06,12,1966,31.0
06,13,1966,31.0
06,14,1966,30.0
06,15,1966,30.0
06,16,1966,31.0
06,17,1966,30.0
06,18,1966,30.0
06,19,1966,31.0
06,20,1966,31.0
06,21,1966,30.0
06,22,1966,31.0
06,23,1966,30.0
06,24,1966,30.0
06,25,1966,31.0
06,26,1966,32.0
06,27,1966,32.0
06,28,1966,30.0
06,29,1966,31.0
06,30,1966,28.0
07,01,1966,30.0
07,02,1966,31.0
07,03,1966,30.0
07,04,1966,31.0
07,05,1966,31.0
07,06,1966,30.0
07,07,1966,30.0
07,08,1966,32.0
07,09,1966,31.0
07,10,1966,30.0
07,11,1966,30.0
07,12,1966,32.0
07,13,1966,31.0
07,14,1966,31.0
07,15,1966,30.0
07,16,1966,30.0
07,17,1966,31.0
07,18,1966,31.0
07,19,1966,30.0
07,20,1966,30.0
07,21,1966,32.0
07,22,1966,32.0
07,23,1966,31.0
07,24,1966,30.0
07,25,1966,32.0
07,26,1966,32.0
07,27,1966,31.0
07,28,1966,32.0
07,29,1966,32.0
07,30,1966,33.0
07,31,1966,33.0
08,01,1966,31.0
08,02,1966,30.0
08,03,1966,32.0
08,04,1966,31.0
08,05,1966,31.0
08,06,1966,30.0
08,07,1966,30.0
08,08,1966,32.0
08,09,1966,32.0
08,10,1966,31.0
08,11,1966,30.0
08,12,1966,32.0
08,13,1966,31.0
08,14,1966,31.0
08,15,1966,30.0
08,16,1966,32.0
08,17,1966,30.0
08,18,1966,30.0
08,19,1966,30.0
08,20,1966,32.0
08,21,1966,31.0
08,22,1966,31.0
08,23,1966,30.0
08,24,1966,32.0
08,25,1966,32.0
08,26,1966,30.0
08,27,1966,32.0
08,28,1966,30.0
08,29,1966,28.0
08,30,1966,30.0
08,31,1966,30.0
09,01,1966,30.0
09,02,1966,30.5
09,03,1966,29.5
09,04,1966,23.5
09,05,1966,26.5
09,06,1966,24.0
09,07,1966,21.0
09,08,1966,26.0
09,09,1966,28.0
09,10,1966,29.0
09,11,1966,30.0
09,12,1966,29.0
09,13,1966,31.0
09,14,1966,31.5
09,15,1966,30.0
09,16,1966,30.0
09,17,1966,30.0
09,18,1966,30.0
09,19,1966,28.0
09,20,1966,27.0
09,21,1966,25.0
09,22,1966,23.0
09,23,1966,26.0
09,24,1966,29.5
09,25,1966,28.0
09,26,1966,28.5
09,27,1966,30.5
09,28,1966,31.0
09,29,1966,30.5
09,30,1966,30.5
10,01,1966,30.5
10,02,1966,28.0
10,03,1966,30.0
10,04,1966,30.0
10,05,1966,28.0
10,06,1966,26.5
10,07,1966,29.0
10,08,1966,29.5
10,09,1966,30.0
10,10,1966,31.0
10,11,1966,30.5
10,12,1966,30.0
10,13,1966,30.5
10,14,1966,30.0
10,15,1966,28.0
10,16,1966,25.0
10,17,1966,25.5
10,18,1966,27.0
10,19,1966,24.0
10,20,1966,20.5
10,21,1966,26.5
10,22,1966,26.0
10,23,1966,30.0
10,24,1966,29.5
10,25,1966,23.5
